File Name,total
000.jpg,9.0
001.jpg,60.31
002.jpg,33.92
003.jpg,80.91
004.jpg,30.91
005.jpg,31.0
006.jpg,327.0
007.jpg,20.0
008.jpg,112.46
009.jpg,26.6
010.jpg,14.1
011.jpg,15.0
012.jpg,15.9
013.jpg,1.0
014.jpg,0.0
015.jpg,15.9
016.jpg,68.0
017.jpg,39.0
018.jpg,68.0
019.jpg,86.0
020.jpg,64.5
021.jpg,4.6
022.jpg,9.0
023.jpg,26.0
024.jpg,52.0
025.jpg,18.0
026.jpg,153.35
027.jpg,37.1
028.jpg,0.0
029.jpg,21.2
030.jpg,8.2
031.jpg,75.0
032.jpg,8.2
033.jpg,8.2
034.jpg,332.3
035.jpg,8.2
036.jpg,8.2
037.jpg,57.8
038.jpg,13.1
039.jpg,189.75
040.jpg,343.95
041.jpg,174.9
042.jpg,64.0
043.jpg,190.0
044.jpg,8.6
045.jpg,6.9
046.jpg,28.6
047.jpg,0.0
048.jpg,95.17
049.jpg,8.0
050.jpg,593.1
051.jpg,7.6
052.jpg,10.0
053.jpg,9.2
054.jpg,13.8
055.jpg,8.2
056.jpg,8.7
057.jpg,7.1
058.jpg,8.2
059.jpg,7.6
060.jpg,77.2
061.jpg,129.3
062.jpg,11.4
063.jpg,85.54
064.jpg,88.17
065.jpg,65.0
066.jpg,8.2
067.jpg,0.0
068.jpg,3.2
069.jpg,9.9
070.jpg,141.5
071.jpg,17.7
072.jpg,49.0
073.jpg,79.5
074.jpg,102.0
075.jpg,159.0
076.jpg,12.0
077.jpg,23.26
078.jpg,92.8
079.jpg,15.9
080.jpg,10.4
081.jpg,3.9
082.jpg,277.9
083.jpg,18.8
084.jpg,5.9
085.jpg,9.9
086.jpg,37.8
087.jpg,538.0
088.jpg,99.8
089.jpg,6.6
090.jpg,0.0
091.jpg,8.0
092.jpg,84.0
093.jpg,5.9
094.jpg,5.9
095.jpg,31.47
096.jpg,9.0
097.jpg,21.0
098.jpg,42.4
099.jpg,47.7
100.jpg,0.42
101.jpg,28.0
102.jpg,73.3
103.jpg,148.4
104.jpg,102.4
